   1              	 .syntax unified
  42 033c 4D413447 	 .ascii "MA4GA1UdDwEB/wQEAwIBhjAdBgNVHQ4EFgQUTiJUIBiV\0125uN"
  42      41315564 
  42      44774542 
  42      2F775145 
  42      41774942 
  43 036c 7535672F 	 .ascii "u5g/6+rkS7QYXjzkwDQYJKoZIhvcNAQELBQADggEBAGBnKJRvDk"
  43      362B726B 
  43      53375159 
  43      586A7A6B 
  43      77445159 
  44 039f 686A367A 	 .ascii "hj6zHd6mcY\0121Yl9PMWLSn/pvtsrF9+wX3N3KjITOYFnQoQj8"
  44      4864366D 
  44      63590A31 
  44      596C3950 
  44      4D574C53 
  45 03cf 6B566E4E 	 .ascii "kVnNeyIv/iPsGEMNKSuIEyExtv4\012NeF22d+mQrvHRAiGfzZ0"
  45      65794976 
  45      2F695073 
  45      47454D4E 
  45      4B537549 
  46 03ff 4A467261 	 .ascii "JFrabA0UWTW98kndth/Jsw1HKj2ZL7tcu7XUIOGZX1NG\012Fdt"
  46      62413055 
  46      57545739 
  46      386B6E64 
  46      74682F4A 
  47 042f 6F6D2F44 	 .ascii "om/DzMNU+MeKNhJ7jitralj41E6Vf8PlwUHBHQRFXGU7Aj64GxJ"
  47      7A4D4E55 
  47      2B4D654B 
  47      4E684A37 
  47      6A697472 
  48 0462 55544679 	 .ascii "UTFy8bJZ91\0128rGOmaFvE7FBcf6IKshPECBV1/MUReXgRPTqh"
  48      38624A5A 
  48      39310A38 
  48      72474F6D 
  48      61467645 
  49 0492 3555796B 	 .ascii "5Uykw7+U0b6LJ3/iyK5S9kJRaTe\012pLiaWN0bfVKfjllDiIGk"
  49      77372B55 
  49      3062364C 
  49      4A332F69 
  49      794B3553 
  50 04c2 6E696256 	 .ascii "nibVb63dDcY3fe0Dkhvld1927jyNxF1WW6LZZm6zNTfl\012MrY"
  50      62363364 
  50      44635933 
  50      66653044 
  50      6B68766C 
  51 04f2 3D0A2D2D 	 .ascii "=\012-----END CERTIFICATE-----\012\000"
  51      2D2D2D45 
  51      4E442043 
  51      45525449 
  51      46494341 
  52              	 .comm ATCMD_TransmittBuffer,2048,4
  53              	 .comm ATCMD_ReceiveBuffer,1024,4
  54              	 .comm json,256,4
  55              	 .comm buffer,2048,4
  56              	 .comm resultPtrMQTTPUB,4,4
  57              	 .comm operationID,4,4
  58              	 .comm azureAssignedHub,4,4
  59              	 .global my_ba
  60 050f 00       	 .section .data.my_ba,"aw",%progbits
  61              	 .align 2
  64              	my_ba:
  65 0000 676C6F62 	 .ascii "global.azure-devices-provisioning.net\000"
  65      616C2E61 
  65      7A757265 
  65      2D646576 
  65      69636573 
  66 0026 00000000 	 .space 37
  66      00000000 
  66      00000000 
  66      00000000 
  66      00000000 
  67              	 .global device_id
  68 004b 00       	 .section .data.device_id,"aw",%progbits
  69              	 .align 2
  72              	device_id:
  73 0000 736E3031 	 .ascii "sn01237C3166A6D94401\000"
  73      32333743 
  73      33313636 
  73      41364439 
  73      34343031 
  74 0015 00000000 	 .space 29
  74      00000000 
  74      00000000 
  74      00000000 
  74      00000000 
  75              	 .global broker_userName
  76 0032 0000     	 .section .data.broker_userName,"aw",%progbits
  77              	 .align 2
  80              	broker_userName:
  81 0000 306E6530 	 .ascii "0ne00B4880F/registrations/sn01237C3166A6D94401/api-"
  81      30423438 
  81      3830462F 
  81      72656769 
  81      73747261 
  82 0033 76657273 	 .ascii "version=2019-03-31\000"
  82      696F6E3D 
  82      32303139 
  82      2D30332D 
  82      333100
  83 0046 00000000 	 .space 80
  83      00000000 
  83      00000000 
  83      00000000 
  83      00000000 
  84              	 .comm pubString,256,4
  85              	 .comm bufferPayload,256,4
  86              	 .global ok_res
  87 0096 0000     	 .section .rodata.ok_res,"a",%progbits
  88              	 .align 2
  91              	ok_res:
  92 0000 4F4B0D0A 	 .ascii "OK\015\012>\000"
  92      3E00
  93              	 .global ATCMD_state
  94 0006 0000     	 .section .bss.ATCMD_state,"aw",%nobits
  97              	ATCMD_state:
  98 0000 00       	 .space 1
  99              	 .global ATCMD_Error_Code
 100              	 .section .bss.ATCMD_Error_Code,"aw",%nobits
 103              	ATCMD_Error_Code:
 104 0000 00       	 .space 1
 105              	 .section .rodata
 106              	 .align 2
 107              	.LC0:
 108 0000 41542B4D 	 .ascii "AT+MQTTPUB=0,0,0,\"devices/%s/messages/events/\",\""
 108      51545450 
 108      55423D30 
 108      2C302C30 
 108      2C226465 
 109 0030 7B5C2274 	 .ascii "{\\\"temperature\\\":%2.2f}\"\015\012\000"
 109      656D7065 
 109      72617475 
 109      72655C22 
 109      3A25322E 
 110 004b 00       	 .align 2
 111              	.LC1:
 112 004c 7B5C2270 	 .ascii "{\\\"payload\\\" : {\\\"modelId\\\" : \\\"%s\\\"}}\000"
 112      61796C6F 
 112      61645C22 
 112      203A207B 
 112      5C226D6F 
 113 0073 00       	 .align 2
 114              	.LC2:
 115 0074 64746D69 	 .ascii "dtmi:custom1g4130wwqxw:XMC4700RelaxKit_4an;1\000"
 115      3A637573 
 115      746F6D31 
 115      67343133 
 115      30777771 
 116              	 .section .text.createPubMQTTString,"ax",%progbits
 117              	 .align 2
 118              	 .global createPubMQTTString
 119              	 .thumb
 120              	 .thumb_func
 122              	createPubMQTTString:
 123              	.LFB343:
 124              	 .file 1 "../at_commander.c"
   1:../at_commander.c **** /*
   2:../at_commander.c **** 
   3:../at_commander.c ****  * at_commander.c
   4:../at_commander.c ****  *
   5:../at_commander.c ****  *  Created on: 7 Nov 2023
   6:../at_commander.c ****  *      Author: M67732
   7:../at_commander.c ****  */
   8:../at_commander.c **** 
   9:../at_commander.c **** #include "at_commander.h"
  10:../at_commander.c **** 
  11:../at_commander.c **** /*
  12:../at_commander.c ****  * Root certificate for secure communication
  13:../at_commander.c ****  */
  14:../at_commander.c **** const char DigiCertGlobalRootG2[] = CERT;
  15:../at_commander.c **** 
  16:../at_commander.c **** /*
  17:../at_commander.c ****  * Buffers for AT commands and MQTT-related data
  18:../at_commander.c ****  */
  19:../at_commander.c **** char ATCMD_TransmittBuffer[ATCMD_PRINT_BUFFER_SIZE];
  20:../at_commander.c **** char ATCMD_ReceiveBuffer[ATCMD_RECEIVE_BUFFER_SIZE];
  21:../at_commander.c **** 
  22:../at_commander.c **** /*
  23:../at_commander.c ****  * Configuration parameters for MQTT and Azure IoT Hub
  24:../at_commander.c ****  */
  25:../at_commander.c **** char json[MQTT_PAYLOAD_SIZE];
  26:../at_commander.c **** char buffer[2048];
  27:../at_commander.c **** char *resultPtrMQTTPUB;
  28:../at_commander.c **** char *operationID;
  29:../at_commander.c **** char *azureAssignedHub;
  30:../at_commander.c **** char my_ba[75] = MY_BROKER_ADRESS;
  31:../at_commander.c **** char device_id[50] = CLIENT_ID;
  32:../at_commander.c **** char broker_userName[150] = BROKER_USER_NAME;
  33:../at_commander.c **** char pubString[MQTT_PAYLOAD_SIZE];
  34:../at_commander.c **** char bufferPayload[MQTT_PAYLOAD_SIZE];
  35:../at_commander.c **** const char ok_res[] = "OK\r\n>";
  36:../at_commander.c **** 
  37:../at_commander.c **** /*
  38:../at_commander.c ****  * Enumeration to represent different states in the state machine
  39:../at_commander.c ****  */
  40:../at_commander.c **** ATCMD_STATES ATCMD_state = STATE_INIT;
  41:../at_commander.c **** uint8_t ATCMD_Error_Code = 0;
  42:../at_commander.c **** 
  43:../at_commander.c **** /*
  44:../at_commander.c ****  * Function: createPubMQTTString
  45:../at_commander.c ****  * ------------------------------
  46:../at_commander.c ****  * Creates a formatted MQTT payload string for telemetry and a JSON payload.
  47:../at_commander.c ****  * Uses the global variables device_id, bufferPayload, and pubString.
  48:../at_commander.c ****  */
  49:../at_commander.c **** void createPubMQTTString() {
 125              	 .loc 1 49 0
 126              	 .cfi_startproc
 127              	 
 128              	 
 129 0000 80B5     	 push {r7,lr}
 130              	.LCFI0:
 131              	 .cfi_def_cfa_offset 8
 132              	 .cfi_offset 7,-8
 133              	 .cfi_offset 14,-4
 134 0002 84B0     	 sub sp,sp,#16
 135              	.LCFI1:
 136              	 .cfi_def_cfa_offset 24
 137 0004 02AF     	 add r7,sp,#8
 138              	.LCFI2:
 139              	 .cfi_def_cfa 7,16
  50:../at_commander.c **** 
  51:../at_commander.c **** 	double temperature = generateRandomTemperature();
 140              	 .loc 1 51 0
 141 0006 FFF7FEFF 	 bl generateRandomTemperature
 142 000a C7E90001 	 strd r0,[r7]
  52:../at_commander.c **** 
  53:../at_commander.c **** 	snprintf(bufferPayload, MQTT_PAYLOAD_SIZE,
 143              	 .loc 1 53 0
 144 000e D7E90023 	 ldrd r2,[r7]
 145 0012 CDE90023 	 strd r2,[sp]
 146 0016 0848     	 ldr r0,.L2
 147 0018 4FF48071 	 mov r1,#256
 148 001c 074A     	 ldr r2,.L2+4
 149 001e 084B     	 ldr r3,.L2+8
 150 0020 FFF7FEFF 	 bl snprintf
  54:../at_commander.c **** 			"AT+MQTTPUB=0,0,0,\""PUB_TOPIC_TELEMETRY"\",\""PUB_TELEMETRY_TEMPERATURE"\"\r\n",
  55:../at_commander.c **** 			device_id, temperature);
  56:../at_commander.c **** 
  57:../at_commander.c **** 	snprintf(pubString, MQTT_PAYLOAD_SIZE,
 151              	 .loc 1 57 0
 152 0024 0748     	 ldr r0,.L2+12
 153 0026 4FF48071 	 mov r1,#256
 154 002a 074A     	 ldr r2,.L2+16
 155 002c 074B     	 ldr r3,.L2+20
 156 002e FFF7FEFF 	 bl snprintf
  58:../at_commander.c **** 			"{\\\"payload\\\" : {\\\"modelId\\\" : \\\"%s\\\"}}", MODEL_ID);
  59:../at_commander.c **** }
 157              	 .loc 1 59 0
 158 0032 0837     	 adds r7,r7,#8
 159              	.LCFI3:
 160              	 .cfi_def_cfa_offset 8
 161 0034 BD46     	 mov sp,r7
 162              	.LCFI4:
 163              	 .cfi_def_cfa_register 13
 164              	 
 165 0036 80BD     	 pop {r7,pc}
 166              	.L3:
 167              	 .align 2
 168              	.L2:
 169 0038 00000000 	 .word bufferPayload
 170 003c 00000000 	 .word .LC0
 171 0040 00000000 	 .word device_id
 172 0044 00000000 	 .word pubString
 173 0048 4C000000 	 .word .LC1
 174 004c 74000000 	 .word .LC2
 175              	 .cfi_endproc
 176              	.LFE343:
 178              	 .section .rodata
 179 00a1 000000   	 .align 2
 180              	.LC3:
 181 00a4 41544525 	 .ascii "ATE%d\015\012\000"
 181      640D0A00 
 182              	 .align 2
 183              	.LC4:
 184 00ac 41542B52 	 .ascii "AT+RST\015\012\000"
 184      53540D0A 
 184      00
 185              	 .section .text.initModule,"ax",%progbits
 186              	 .align 2
 187              	 .global initModule
 188              	 .thumb
 189              	 .thumb_func
 191              	initModule:
 192              	.LFB344:
  60:../at_commander.c **** 
  61:../at_commander.c **** /*
  62:../at_commander.c ****  * Function: initModule
  63:../at_commander.c ****  * --------------------
  64:../at_commander.c ****  * Initializes the module by turning off echo and resetting the module.
  65:../at_commander.c ****  */
  66:../at_commander.c **** void initModule(void) {
 193              	 .loc 1 66 0
 194              	 .cfi_startproc
 195              	 
 196              	 
 197 0000 80B5     	 push {r7,lr}
 198              	.LCFI5:
 199              	 .cfi_def_cfa_offset 8
 200              	 .cfi_offset 7,-8
 201              	 .cfi_offset 14,-4
 202 0002 00AF     	 add r7,sp,#0
 203              	.LCFI6:
 204              	 .cfi_def_cfa_register 7
  67:../at_commander.c **** 
  68:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 205              	 .loc 1 68 0
 206 0004 0548     	 ldr r0,.L5
 207 0006 0021     	 movs r1,#0
 208 0008 FFF7FEFF 	 bl ATCMD_Print
  69:../at_commander.c **** 	ATCMD_Print("AT+RST\r\n");
 209              	 .loc 1 69 0
 210 000c 0448     	 ldr r0,.L5+4
 211 000e FFF7FEFF 	 bl ATCMD_Print
  70:../at_commander.c **** 	ATCMD_state = STATE_ROOT_CERT_UPDATE;
 212              	 .loc 1 70 0
 213 0012 044B     	 ldr r3,.L5+8
 214 0014 0122     	 movs r2,#1
 215 0016 1A70     	 strb r2,[r3]
  71:../at_commander.c **** 
  72:../at_commander.c **** }
 216              	 .loc 1 72 0
 217 0018 80BD     	 pop {r7,pc}
 218              	.L6:
 219 001a 00BF     	 .align 2
 220              	.L5:
 221 001c A4000000 	 .word .LC3
 222 0020 AC000000 	 .word .LC4
 223 0024 00000000 	 .word ATCMD_state
 224              	 .cfi_endproc
 225              	.LFE344:
 227              	 .section .rodata
 228 00b5 000000   	 .align 2
 229              	.LC5:
 230 00b8 41542B4C 	 .ascii "AT+LOADCERT=%d,\"DigiCertGlobalRootG2\"\015\012\000"
 230      4F414443 
 230      4552543D 
 230      25642C22 
 230      44696769 
 231              	 .section .text.updateRootCert,"ax",%progbits
 232              	 .align 2
 233              	 .global updateRootCert
 234              	 .thumb
 235              	 .thumb_func
 237              	updateRootCert:
 238              	.LFB345:
  73:../at_commander.c **** 
  74:../at_commander.c **** /*
  75:../at_commander.c ****  * Function: updateRootCert
  76:../at_commander.c ****  * ------------------------
  77:../at_commander.c ****  * Updates the root certificate for secure communication by sending the certificate to the module.
  78:../at_commander.c ****  */
  79:../at_commander.c **** void updateRootCert(void) {
 239              	 .loc 1 79 0
 240              	 .cfi_startproc
 241              	 
 242              	 
 243 0000 80B5     	 push {r7,lr}
 244              	.LCFI7:
 245              	 .cfi_def_cfa_offset 8
 246              	 .cfi_offset 7,-8
 247              	 .cfi_offset 14,-4
 248 0002 00AF     	 add r7,sp,#0
 249              	.LCFI8:
 250              	 .cfi_def_cfa_register 7
  80:../at_commander.c **** 	sprintf(buffer, "AT+LOADCERT=%d,\"DigiCertGlobalRootG2\"\r\n",
 251              	 .loc 1 80 0
 252 0004 0C48     	 ldr r0,.L8
 253 0006 0D49     	 ldr r1,.L8+4
 254 0008 40F20E52 	 movw r2,#1294
 255 000c FFF7FEFF 	 bl sprintf
  81:../at_commander.c **** 			strlen(DigiCertGlobalRootG2));
  82:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 256              	 .loc 1 82 0
 257 0010 0B48     	 ldr r0,.L8+8
 258 0012 0021     	 movs r1,#0
 259 0014 FFF7FEFF 	 bl ATCMD_Print
  83:../at_commander.c **** 	ATCMD_Print((char*) buffer, strlen(buffer));
 260              	 .loc 1 83 0
 261 0018 0748     	 ldr r0,.L8
 262 001a FFF7FEFF 	 bl strlen
 263 001e 0346     	 mov r3,r0
 264 0020 0548     	 ldr r0,.L8
 265 0022 1946     	 mov r1,r3
 266 0024 FFF7FEFF 	 bl ATCMD_Print
  84:../at_commander.c **** 	ATCMD_Print(DigiCertGlobalRootG2);
 267              	 .loc 1 84 0
 268 0028 0648     	 ldr r0,.L8+12
 269 002a FFF7FEFF 	 bl ATCMD_Print
  85:../at_commander.c **** 	ATCMD_state = STATE_CONFUGURE_WLAN;
 270              	 .loc 1 85 0
 271 002e 064B     	 ldr r3,.L8+16
 272 0030 0222     	 movs r2,#2
 273 0032 1A70     	 strb r2,[r3]
  86:../at_commander.c **** 
  87:../at_commander.c **** }
 274              	 .loc 1 87 0
 275 0034 80BD     	 pop {r7,pc}
 276              	.L9:
 277 0036 00BF     	 .align 2
 278              	.L8:
 279 0038 00000000 	 .word buffer
 280 003c B8000000 	 .word .LC5
 281 0040 A4000000 	 .word .LC3
 282 0044 00000000 	 .word DigiCertGlobalRootG2
 283 0048 00000000 	 .word ATCMD_state
 284              	 .cfi_endproc
 285              	.LFE345:
 287              	 .section .rodata
 288              	 .align 2
 289              	.LC6:
 290 00e0 41542B57 	 .ascii "AT+WSTAC=%d,\"%s\"\015\012\000"
 290      53544143 
 290      3D25642C 
 290      22257322 
 290      0D0A00
 291 00f3 00       	 .align 2
 292              	.LC7:
 293 00f4 6950686F 	 .ascii "iPhone\000"
 293      6E6500
 294 00fb 00       	 .align 2
 295              	.LC8:
 296 00fc 41542B57 	 .ascii "AT+WSTAC=%d,%d\015\012\000"
 296      53544143 
 296      3D25642C 
 296      25640D0A 
 296      00
 297 010d 000000   	 .align 2
 298              	.LC9:
 299 0110 65646479 	 .ascii "eddymeshack\000"
 299      6D657368 
 299      61636B00 
 300              	 .align 2
 301              	.LC10:
 302 011c 706F6F6C 	 .ascii "pool.ntp.org\000"
 302      2E6E7470 
 302      2E6F7267 
 302      00
 303              	 .section .text.configureWLAN,"ax",%progbits
 304              	 .align 2
 305              	 .global configureWLAN
 306              	 .thumb
 307              	 .thumb_func
 309              	configureWLAN:
 310              	.LFB346:
  88:../at_commander.c **** 
  89:../at_commander.c **** /*
  90:../at_commander.c ****  * Function: configureWLAN
  91:../at_commander.c ****  * -----------------------
  92:../at_commander.c ****  * Configures WLAN settings, such as SSID, security type, password, NTP server, and channel.
  93:../at_commander.c ****  */
  94:../at_commander.c **** void configureWLAN(void) {
 311              	 .loc 1 94 0
 312              	 .cfi_startproc
 313              	 
 314              	 
 315 0000 80B5     	 push {r7,lr}
 316              	.LCFI9:
 317              	 .cfi_def_cfa_offset 8
 318              	 .cfi_offset 7,-8
 319              	 .cfi_offset 14,-4
 320 0002 00AF     	 add r7,sp,#0
 321              	.LCFI10:
 322              	 .cfi_def_cfa_register 7
  95:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 323              	 .loc 1 95 0
 324 0004 1248     	 ldr r0,.L11
 325 0006 0021     	 movs r1,#0
 326 0008 FFF7FEFF 	 bl ATCMD_Print
  96:../at_commander.c **** 	ATCMD_Print("AT+WSTAC=%d,\"%s\"\r\n", ID_SSID, MY_AP);
 327              	 .loc 1 96 0
 328 000c 1148     	 ldr r0,.L11+4
 329 000e 0121     	 movs r1,#1
 330 0010 114A     	 ldr r2,.L11+8
 331 0012 FFF7FEFF 	 bl ATCMD_Print
  97:../at_commander.c **** 	ATCMD_Print("AT+WSTAC=%d,%d\r\n", ID_SEC_TYPE, PAR_SEC_TYPE_WPA2);
 332              	 .loc 1 97 0
 333 0016 1148     	 ldr r0,.L11+12
 334 0018 0221     	 movs r1,#2
 335 001a 0322     	 movs r2,#3
 336 001c FFF7FEFF 	 bl ATCMD_Print
  98:../at_commander.c **** 	ATCMD_Print("AT+WSTAC=%d,\"%s\"\r\n", ID_CREDENTIALS, MY_PASSWORD);
 337              	 .loc 1 98 0
 338 0020 0C48     	 ldr r0,.L11+4
 339 0022 0321     	 movs r1,#3
 340 0024 0E4A     	 ldr r2,.L11+16
 341 0026 FFF7FEFF 	 bl ATCMD_Print
  99:../at_commander.c **** 	ATCMD_Print("AT+WSTAC=%d,%d\r\n", ID_CHANNEL, PAR_ANY_CHANNEL);
 342              	 .loc 1 99 0
 343 002a 0C48     	 ldr r0,.L11+12
 344 002c 0421     	 movs r1,#4
 345 002e FF22     	 movs r2,#255
 346 0030 FFF7FEFF 	 bl ATCMD_Print
 100:../at_commander.c **** 	ATCMD_Print("AT+WSTAC=%d,\"%s\"\r\n", ID_NTP_SVR, NTP_SERVER);
 347              	 .loc 1 100 0
 348 0034 0748     	 ldr r0,.L11+4
 349 0036 0C21     	 movs r1,#12
 350 0038 0A4A     	 ldr r2,.L11+20
 351 003a FFF7FEFF 	 bl ATCMD_Print
 101:../at_commander.c **** 	ATCMD_Print("AT+WSTAC=%d,%d\r\n", ID_NTP_STATIC, PAR_NTP_STATIC);
 352              	 .loc 1 101 0
 353 003e 0748     	 ldr r0,.L11+12
 354 0040 0D21     	 movs r1,#13
 355 0042 0122     	 movs r2,#1
 356 0044 FFF7FEFF 	 bl ATCMD_Print
 102:../at_commander.c **** 	ATCMD_state = STATE_START_WLAN;
 357              	 .loc 1 102 0
 358 0048 074B     	 ldr r3,.L11+24
 359 004a 0322     	 movs r2,#3
 360 004c 1A70     	 strb r2,[r3]
 103:../at_commander.c **** }
 361              	 .loc 1 103 0
 362 004e 80BD     	 pop {r7,pc}
 363              	.L12:
 364              	 .align 2
 365              	.L11:
 366 0050 A4000000 	 .word .LC3
 367 0054 E0000000 	 .word .LC6
 368 0058 F4000000 	 .word .LC7
 369 005c FC000000 	 .word .LC8
 370 0060 10010000 	 .word .LC9
 371 0064 1C010000 	 .word .LC10
 372 0068 00000000 	 .word ATCMD_state
 373              	 .cfi_endproc
 374              	.LFE346:
 376              	 .section .rodata
 377 0129 000000   	 .align 2
 378              	.LC11:
 379 012c 41542B57 	 .ascii "AT+WSTA=%d\015\012\000"
 379      5354413D 
 379      25640D0A 
 379      00
 380              	 .section .text.startWLAN,"ax",%progbits
 381              	 .align 2
 382              	 .global startWLAN
 383              	 .thumb
 384              	 .thumb_func
 386              	startWLAN:
 387              	.LFB347:
 104:../at_commander.c **** /*
 105:../at_commander.c ****  * Function: startWLAN
 106:../at_commander.c ****  * -------------------
 107:../at_commander.c ****  * Initiates the WLAN connection using the configured parameters.
 108:../at_commander.c ****  */
 109:../at_commander.c **** void startWLAN(void) {
 388              	 .loc 1 109 0
 389              	 .cfi_startproc
 390              	 
 391              	 
 392 0000 80B5     	 push {r7,lr}
 393              	.LCFI11:
 394              	 .cfi_def_cfa_offset 8
 395              	 .cfi_offset 7,-8
 396              	 .cfi_offset 14,-4
 397 0002 00AF     	 add r7,sp,#0
 398              	.LCFI12:
 399              	 .cfi_def_cfa_register 7
 110:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 400              	 .loc 1 110 0
 401 0004 0748     	 ldr r0,.L14
 402 0006 0021     	 movs r1,#0
 403 0008 FFF7FEFF 	 bl ATCMD_Print
 111:../at_commander.c **** 	ATCMD_Print("AT+WSTA=%d\r\n", PAR_USE_CONFIGURATION);
 404              	 .loc 1 111 0
 405 000c 0648     	 ldr r0,.L14+4
 406 000e 0121     	 movs r1,#1
 407 0010 FFF7FEFF 	 bl ATCMD_Print
 112:../at_commander.c **** 	ATCMD_ReadLine();
 408              	 .loc 1 112 0
 409 0014 FFF7FEFF 	 bl ATCMD_ReadLine
 113:../at_commander.c **** 	ATCMD_ReadLine();
 410              	 .loc 1 113 0
 411 0018 FFF7FEFF 	 bl ATCMD_ReadLine
 114:../at_commander.c **** 	ATCMD_state = STATE_WAIT_FOR_AP_CONNECT;
 412              	 .loc 1 114 0
 413 001c 034B     	 ldr r3,.L14+8
 414 001e 0422     	 movs r2,#4
 415 0020 1A70     	 strb r2,[r3]
 115:../at_commander.c **** 
 116:../at_commander.c **** }
 416              	 .loc 1 116 0
 417 0022 80BD     	 pop {r7,pc}
 418              	.L15:
 419              	 .align 2
 420              	.L14:
 421 0024 A4000000 	 .word .LC3
 422 0028 2C010000 	 .word .LC11
 423 002c 00000000 	 .word ATCMD_state
 424              	 .cfi_endproc
 425              	.LFE347:
 427              	 .section .rodata
 428 0139 000000   	 .align 2
 429              	.LC12:
 430 013c 41542B57 	 .ascii "AT+WSTA\015\012\000"
 430      5354410D 
 430      0A00
 431 0146 0000     	 .align 2
 432              	.LC13:
 433 0148 2B575354 	 .ascii "+WSTALD\015\012\000"
 433      414C440D 
 433      0A00
 434              	 .section .text.waitForAPConnect,"ax",%progbits
 435              	 .align 2
 436              	 .global waitForAPConnect
 437              	 .thumb
 438              	 .thumb_func
 440              	waitForAPConnect:
 441              	.LFB348:
 117:../at_commander.c **** 
 118:../at_commander.c **** /*
 119:../at_commander.c ****  * Function: waitForAPConnect
 120:../at_commander.c ****  * --------------------------
 121:../at_commander.c ****  * Checks the status of the WLAN connection and transitions to the next state if connected.
 122:../at_commander.c ****  */
 123:../at_commander.c **** void waitForAPConnect(void) {
 442              	 .loc 1 123 0
 443              	 .cfi_startproc
 444              	 
 445              	 
